symbol,success,name,per,pbr,bps,sector
900270,True,�����⑷렇猷�,130.0,0.01,2025,肄���ㅻ��
008600,True,���鍮����,4044.0,0.04,2025,肄���ㅽ��
900120,True,��⑥����ㅼ�����,1.07,0.07,2025,肄���ㅻ��
000540,True,��κ뎅������,4.46,0.08,2025,肄���ㅽ��
000545,True,��κ뎅�����ъ��,6.72,0.08,2025,肄���ㅽ��
085620,True,誘몃�����������紐�,17.17,0.09,2025,肄���ㅽ��
009415,True,������嫄댁�ㅼ��,224.0,0.1,2025,肄���ㅽ��
009410,True,������嫄댁��,224.0,0.1,2025,肄���ㅽ��
377460,True,��������������대��,17.97,0.1,2025,肄���ㅻ��
012630,True,HDC,6.6,0.12,2025,肄���ㅽ��
088350,True,���������紐�,5.56,0.12,2025,肄���ㅽ��
004960,True,������怨듭��,9.46,0.13,2025,肄���ㅽ��
900300,True,��ㅺ�������곗����ㅻ�����,841.0,0.13,2025,肄���ㅻ��
071320,True,吏�������諛⑷났���,3.12,0.14,180,肄���ㅽ��
000300,True,DH��ㅽ����μ��,1.16,0.15,2025,肄���ㅽ��
003240,True,���愿���곗��,8.42,0.16,2025,肄���ㅽ��
082640,True,���������紐�,8.0,0.16,2025,肄���ㅽ��
003830,True,������������,17.27,0.17,638,肄���ㅽ��
021820,True,��몄�����怨�,3.75,0.17,2025,肄���ㅽ��
040610,True,SG&G,2.78,0.17,2025,肄���ㅻ��
016610,True,DB利�沅�,7.4,0.18,2025,肄���ㅽ��
017940,True,E1,6.55,0.18,249,肄���ㅽ��
139480,True,��대�����,20.02,0.18,427,肄���ㅽ��
005720,True,��μ��,4.25,0.19,2025,肄���ㅽ��
005725,True,��μ�쇱��,2.78,0.19,2025,肄���ㅽ��
024800,True,�����깊�곗��������,3.56,0.19,2025,肄���ㅻ��
071840,True,濡���고����대�����,103.0,0.19,2025,肄���ㅽ��
900110,True,��댁�ㅽ�몄�������������⑹��,2.77,0.19,2025,肄���ㅻ��
000070,True,��쇱�������⑹��,14.99,0.2,231,肄���ㅽ��
000180,True,��깆갹湲곗��吏�二�,153.0,0.2,2025,肄���ㅽ��
000850,True,���泥�湲곌났,7.4,0.2,157,肄���ㅽ��
043220,True,��곗����ㅻ�μ�ㅼ��,1728.0,0.2,2025,肄���ㅻ��
058650,True,��몄�������⑹��,25.08,0.2,530,肄���ㅽ��
067830,True,��몄�대��議�I&C,12.73,0.2,2025,肄���ㅽ��
487570,True,HS��⑥��,10.94,0.2,148,肄���ㅽ��
